Stats thread started at 2.335338
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 8 GB [8354799616 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Software/Unreal/Projects/DuckOdyssey/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-MNF52C2
User: ivanl
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.8GB (8GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 472.20 MB used, 472.20 MB peak
Process Virtual Memory: 448.48 MB used, 448.48 MB peak
Physical Memory: 6944.71 MB used,  1023.05 MB free, 7967.76 MB total
Virtual Memory: 24290.09 MB used,  1899.95 MB free, 26190.04 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (es-ES).
Using OS detected locale (es-ES).
No specific localization for 'es-ES' exists, so 'es' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/es/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es/Engine.locres' could not be opened for reading!
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/DuckOdyssey/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/DuckOdyssey/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/ivanl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/ivanl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=67.55MBs, RandomWriteSpeed=49.19MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ivanl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 13 characters bigger than the processId version (../../../../Projects/DuckOdyssey/Intermediate/Shaders/WorkingDirectory/19792/).
Cleaned the shader compiler working directory 'C:/Users/ivanl/AppData/Local/Temp/UnrealShaderWorkingDir/8AFD22BD472C22E49D45A59BF859A893/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Compiling shader autogen file: ../../../../Projects/DuckOdyssey/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0042 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[00000A345D239E00][00000A34579A1800 52] GlobalDefaults, 
	[00000A345D239800][00000A34471A0000 52] Windows, 
	[00000A345D239600][00000A34471A2800 52] WindowsEditor, 
	[00000A345D239000][00000A34577B2800 52] WindowsServer, 
	[00000A345D237A00][00000A345D7A0000 52] WindowsClient, 
	[00000A345D238E00][00000A345D7A2800 52] IOS, 
	[00000A345D23A000][00000A345D7A5000 52] iPadAir2, 
	[00000A345D23A200][00000A345D7A7800 52] IPadPro, 
	[00000A345D23A400][00000A345D7AA000 52] iPadAir3, 
	[00000A345D23A600][00000A345D7AC800 52] iPadAir4, 
	[00000A345D23A800][00000A345D7B0000 52] iPadAir5, 
	[00000A345D23AA00][00000A345D7B2800 52] iPadMini4, 
	[00000A345D23AC00][00000A345D7B5000 52] iPadMini5, 
	[00000A345D23AE00][00000A345D7B7800 52] iPadMini6, 
	[00000A345D23B000][00000A345D7BA000 52] iPhone6S, 
	[00000A345D23B200][00000A345D7BC800 52] iPhone7, 
	[00000A345D23B400][00000A345D7C0000 52] iPodTouch7, 
	[00000A345D23B600][00000A345D7C2800 52] iPhone6SPlus, 
	[00000A345D23B800][00000A345D7C5000 52] iPhone7Plus, 
	[00000A345D23BA00][00000A345D7C7800 52] iPhoneSE, 
	[00000A345D23BC00][00000A345D7CA000 52] iPhone8, 
	[00000A345D23BE00][00000A345D7CC800 52] iPhone8Plus, 
	[00000A345D23C000][00000A345D7D0000 52] iPhoneX, 
	[00000A345D23C200][00000A345D7D2800 52] iPhoneXS, 
	[00000A345D23C400][00000A345D7D5000 52] iPhoneXSMax, 
	[00000A345D23C600][00000A345D7D7800 52] iPhoneXR, 
	[00000A345D23C800][00000A345D7DA000 52] iPhone11, 
	[00000A345D23CA00][00000A345D7DC800 52] iPhone11Pro, 
	[00000A345D23CC00][00000A345D7E0000 52] iPhone11ProMax, 
	[00000A345D23CE00][00000A345D7E2800 52] iPhoneSE2, 
	[00000A345D23D000][00000A345D7E5000 52] iPhone12Mini, 
	[00000A345D23D200][00000A345D7E7800 52] iPhone12, 
	[00000A345D23D400][00000A345D7EA000 52] iPhone12Pro, 
	[00000A345D23D600][00000A345D7EC800 52] iPhone12ProMax, 
	[00000A345D23D800][00000A345D7F0000 52] iPhone13Mini, 
	[00000A345D23DA00][00000A345D7F2800 52] iPhone13, 
	[00000A345D23DC00][00000A345D7F5000 52] iPhone13Pro, 
	[00000A345D23DE00][00000A345D7F7800 52] iPhone13ProMax, 
	[00000A345D23E000][00000A345D7FA000 52] iPhoneSE3, 
	[00000A345D23E200][00000A345D7FC800 52] iPhone14, 
	[00000A345D23E400][00000A345D810000 52] iPhone14Plus, 
	[00000A345D23E600][00000A345D812800 52] iPhone14Pro, 
	[00000A345D23E800][00000A345D815000 52] iPhone14ProMax, 
	[00000A345D23EA00][00000A345D817800 52] iPadPro105, 
	[00000A345D23EC00][00000A345D81A000 52] iPadPro129, 
	[00000A345D23EE00][00000A345D81C800 52] iPadPro97, 
	[00000A345D23F000][00000A345D820000 52] iPadPro2_129, 
	[00000A345D23F200][00000A345D822800 52] iPad5, 
	[00000A345D23F400][00000A345D825000 52] iPad6, 
	[00000A345D23F600][00000A345D827800 52] iPad7, 
	[00000A345D23F800][00000A345D82A000 52] iPad8, 
	[00000A345D23FA00][00000A345D82C800 52] iPad9, 
	[00000A345D23FC00][00000A345D830000 52] iPad10, 
	[00000A345D23FE00][00000A345D832800 52] iPadPro11, 
	[00000A345CD2FE00][00000A345D835000 52] iPadPro2_11, 
	[00000A343D8BF600][00000A345D837800 52] iPadPro3_11, 
	[00000A345D840000][00000A345D83A000 52] iPadPro4_11, 
	[00000A345D840200][00000A345D83C800 52] iPadPro3_129, 
	[00000A345D840400][00000A345D850000 52] iPadPro4_129, 
	[00000A345D840600][00000A345D852800 52] iPadPro5_129, 
	[00000A345D840800][00000A345D855000 52] iPadPro6_129, 
	[00000A345D840A00][00000A345D857800 52] AppleTV, 
	[00000A345D840C00][00000A345D85A000 52] AppleTV4K, 
	[00000A345D840E00][00000A345D85C800 52] AppleTV2_4K, 
	[00000A345D841000][00000A345D860000 52] TVOS, 
	[00000A345D841200][00000A345D862800 52] Mac, 
	[00000A345D841400][00000A345D865000 52] MacEditor, 
	[00000A345D841600][00000A345D867800 52] MacClient, 
	[00000A345D841800][00000A345D86A000 52] MacServer, 
	[00000A345D841A00][00000A345D86C800 52] Linux, 
	[00000A345D841C00][00000A345D870000 52] LinuxEditor, 
	[00000A345D841E00][00000A345D872800 52] LinuxArm64Editor, 
	[00000A345D842000][00000A345D875000 52] LinuxArm64, 
	[00000A345D842200][00000A345D877800 52] LinuxClient, 
	[00000A345D842400][00000A345D87A000 52] LinuxArm64Client, 
	[00000A345D842600][00000A345D87C800 52] LinuxServer, 
	[00000A345D842800][00000A345D880000 52] LinuxArm64Server, 
	[00000A345D842A00][00000A345D882800 52] Android, 
	[00000A345D842C00][00000A345D885000 52] Android_Preview_OpenGL, 
	[00000A345D842E00][00000A345D887800 52] Android_Preview_Vulkan, 
	[00000A345D843000][00000A345D88A000 52] Android_Low, 
	[00000A345D843200][00000A345D88C800 52] Android_Mid, 
	[00000A345D843400][00000A345D890000 52] Android_High, 
	[00000A345D843600][00000A345D892800 52] Android_Default, 
	[00000A345D843800][00000A345D895000 52] Android_Adreno4xx, 
	[00000A345D843A00][00000A345D897800 52] Android_Adreno5xx_Low, 
	[00000A345D843C00][00000A345D89A000 52] Android_Adreno5xx, 
	[00000A345D843E00][00000A345D89C800 52] Android_Adreno6xx, 
	[00000A345D844000][00000A345D8A0000 52] Android_Adreno6xx_Vulkan, 
	[00000A345D844200][00000A345D8A2800 52] Android_Adreno7xx, 
	[00000A345D844400][00000A345D8A5000 52] Android_Adreno7xx_Vulkan, 
	[00000A345D844600][00000A345D8A7800 52] Android_Mali_T6xx, 
	[00000A345D844800][00000A345D8AA000 52] Android_Mali_T7xx, 
	[00000A345D844A00][00000A345D8AC800 52] Android_Mali_T8xx, 
	[00000A345D844C00][00000A345D8B0000 52] Android_Mali_G71, 
	[00000A345D844E00][00000A345D8B2800 52] Android_Mali_G72, 
	[00000A345D845000][00000A345D8B5000 52] Android_Mali_G72_Vulkan, 
	[00000A345D845200][00000A345D8B7800 52] Android_Mali_G76, 
	[00000A345D845400][00000A345D8BA000 52] Android_Mali_G76_Vulkan, 
	[00000A345D845600][00000A345D8BC800 52] Android_Mali_G77, 
	[00000A345D845800][00000A345D8C0000 52] Android_Mali_G77_Vulkan, 
	[00000A345D845A00][00000A345D8C2800 52] Android_Mali_G78, 
	[00000A345D845C00][00000A345D8C5000 52] Android_Mali_G78_Vulkan, 
	[00000A345D845E00][00000A345D8C7800 52] Android_Mali_G710, 
	[00000A345D846000][00000A345D8CA000 52] Android_Mali_G710_Vulkan, 
	[00000A345D846200][00000A345D8CC800 52] Android_Mali_G7xx, 
	[00000A345D846400][00000A345D8E0000 52] Android_Mali_G7xx_Vulkan, 
	[00000A345D846600][00000A345D8E2800 52] Android_Xclipse_920, 
	[00000A345D846800][00000A345D8E5000 52] Android_Xclipse_920_Vulkan, 
	[00000A345D846A00][00000A345D8E7800 52] Android_Vulkan_SM5, 
	[00000A345D846C00][00000A345D8EA000 52] Android_PowerVR_G6xxx, 
	[00000A345D847000][00000A345D8EC800 52] Android_PowerVR_GT7xxx, 
	[00000A345D847200][00000A345D8F0000 52] Android_PowerVR_GE8xxx, 
	[00000A345D847600][00000A345D8F2800 52] Android_PowerVR_GM9xxx, 
	[00000A345D847800][00000A345D8F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000A345D847A00][00000A345D8F7800 52] Android_TegraK1, 
	[00000A345D847C00][00000A345D8FA000 52] Android_Unknown_Vulkan, 
	[00000A345D847E00][00000A345D8FC800 52] Oculus_Quest, 
	[00000A345D848000][00000A345D900000 52] Oculus_Quest2, 
	[00000A345D848200][00000A345D902800 52] HoloLens, 
Active device profile: [00000A345D239600][00000A34471A2800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/DuckOdyssey/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/DuckOdyssey/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Niagara Debugger Client Initialized | Session: B81BD5B64CE3116BC3F635B870A59F18 | Instance: 3DC22678495903944EBF2C98F7D48D60 (DESKTOP-MNF52C2-19792).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Revision control is disabled
Revision control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001078 seconds
Scanning file cache for directory 'D:/Software/Unreal/Projects/DuckOdyssey/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Software/Unreal/Projects/DuckOdyssey/Content/Developers/ivanl/Collections/' took 0.01s
Scanning file cache for directory 'D:/Software/Unreal/Projects/DuckOdyssey/Content/Collections/' took 0.01s
33200 objects as part of root set at end of initial load.
9841768 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
AssetRegistryGather time 14.5104s: AssetDataDiscovery 7.0783s, AssetDataGather 7.3004s, StoreResults 0.1317s.
Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.246 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'
C:/Users/ivanl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.729 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 1562 files in 2544 folders with total size 166 MiB.
Worker (3/5) finished batch of 10 jobs in 95.840s, FTSRRejectShadingCS [WorkerTime=84.424s], FVirtualShadowMapProjectionCS [WorkerTime=4.085s], FRenderSkyAtmospherePS [WorkerTime=2.231s], FVolumetricFogLightScatteringCS [WorkerTime=1.533s], FSSDInjestCS [WorkerTime=0.842s], FRenderSkyAtmospherePS [WorkerTime=0.653s], FTemporalAACS [WorkerTime=0.574s], FTSRFilterAntiAliasingCS [WorkerTime=0.520s], FRenderDistantSkyLightLutCS [WorkerTime=0.490s], FFilterCS [WorkerTime=0.330s]
Worker (1/5) finished batch of 10 jobs in 194.642s, FTSRRejectShadingCS [WorkerTime=184.827s], FVolumetricFogLightScatteringCS [WorkerTime=3.589s], FRenderSkyAtmospherePS [WorkerTime=2.601s], FTonemapCS [WorkerTime=0.570s], FTonemapCS [WorkerTime=0.562s], FTonemapCS [WorkerTime=0.547s], FTonemapCS [WorkerTime=0.545s], FUpscalePS [WorkerTime=0.397s], FFilterCS [WorkerTime=0.365s], FFilterVS [WorkerTime=0.361s]
Worker (4/5) finished batch of 10 jobs in 234.741s, FTSRRejectShadingCS [WorkerTime=162.825s], FTSRRejectShadingCS [WorkerTime=65.105s], FVolumetricFogLightScatteringCS [WorkerTime=1.526s], FTSRUpdateHistoryCS [WorkerTime=1.150s], FTSRUpdateHistoryCS [WorkerTime=1.104s], FRenderCameraAerialPerspectiveVolumeCS [WorkerTime=0.649s], FTSRResolveHistoryCS [WorkerTime=0.615s], FHZBBuildCS [WorkerTime=0.517s], FShadowVolumeBoundProjectionVS [WorkerTime=0.492s], FHZBBuildCS [WorkerTime=0.445s]
================================================
=== FShaderJobCache stats ===
Total job queries 5 088, among them cache hits 0 (0.00%)
Tracking 5 088 distinct input hashes that result in 3 823 distinct outputs (75.14%)
RAM used: 65,37 MiB of 409,60 MiB budget. Usage: 15.96%
=== Shader Compilation stats ===
Shaders Compiled: 5 088
Jobs assigned 5 088, completed 5 088 (100.00%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 578.17 s, longest 1265.67 s
Job execution time: average 12.36 s, max 234.74 s
Job life time (pending + execution): average 590.53 s, max 1266.22
Time at least one job was in flight (either pending or executed): 1266.22 s
Jobs were issued in 517 batches (only local compilation was used), average 9.84 jobs/batch
Average processing rate: 4.02 jobs/sec
Total thread time: 6 241,39 s
Total thread preprocess time: 169,847 s
Percentage time preprocessing: 2.72%
Effective parallelization: 4.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
Top 5 most expensive shader types by average time:
                                         FTSRRejectShadingCS (compiled    6 times, average 88.55 sec, max 184.83 sec, min 13.12 sec)
                                  FSSDTemporalAccumulationCS (compiled   10 times, average 15.61 sec, max 18.36 sec, min 9.96 sec)
                                         FClusteredShadingPS (compiled    4 times, average 13.91 sec, max 24.11 sec, min 5.06 sec)
                                   FShadingFurnaceTestPassPS (compiled    1 times, average 6.95 sec, max 6.95 sec, min 6.95 sec)
